c1,c2,a1,a2,same,token_diff
1,21,9,9,1,27
1,22,9,9,1,77
1,23,9,9,1,102
1,24,9,9,1,445
1,25,9,9,1,504
1,26,9,9,1,279
1,27,9,9,1,178
2,28,29,29,1,323
2,29,29,29,1,556
2,30,29,29,1,518
2,31,29,29,1,384
2,32,29,29,1,565
2,33,29,29,1,771
2,34,29,29,1,191
3,35,37,37,1,146
3,36,37,37,1,1000
3,37,37,37,1,18
3,38,37,37,1,937
3,39,37,37,1,301
3,40,37,37,1,140
3,41,37,37,1,357
4,42,39,39,1,387
4,43,39,39,1,200
4,44,39,39,1,118
4,45,39,39,1,457
4,46,39,39,1,138
4,47,39,39,1,384
4,48,39,39,1,3
5,49,41,41,1,79
5,50,41,41,1,123
5,51,41,41,1,55
5,52,41,41,1,156
5,53,41,41,1,33
5,54,41,41,1,201
5,55,41,41,1,149
6,56,56,56,1,478
6,57,56,56,1,165
6,58,56,56,1,152
6,59,56,56,1,1019
6,60,56,56,1,397
6,61,56,56,1,107
6,62,56,56,1,72
7,63,59,59,1,287
7,64,59,59,1,167
7,65,59,59,1,148
7,66,59,59,1,194
7,67,59,59,1,270
7,68,59,59,1,263
7,69,59,59,1,285
8,70,85,85,1,600
8,71,85,85,1,13
8,72,85,85,1,78
8,73,85,85,1,6
8,74,85,85,1,198
8,75,85,85,1,415
8,76,85,85,1,465
9,77,90,90,1,692
9,78,90,90,1,97
9,79,90,90,1,130
9,80,90,90,1,180
9,81,90,90,1,158
9,82,90,90,1,231
9,83,90,90,1,106
10,84,91,91,1,832
10,85,91,91,1,312
10,86,91,91,1,167
10,87,91,91,1,175
10,88,91,91,1,462
10,89,91,91,1,202
10,90,91,91,1,60
11,91,94,94,1,63
11,92,94,94,1,381
11,93,94,94,1,152
11,94,94,94,1,178
11,95,94,94,1,226
11,96,94,94,1,821
11,97,94,94,1,158
12,98,96,96,1,316
12,99,96,96,1,413
12,100,96,96,1,376
12,101,96,96,1,138
12,102,96,96,1,559
12,103,96,96,1,35
12,104,96,96,1,209
13,105,99,99,1,557
13,106,99,99,1,608
13,107,99,99,1,272
13,108,99,99,1,792
13,109,99,99,1,29
13,110,99,99,1,689
13,111,99,99,1,554
14,112,104,104,1,67
14,113,104,104,1,362
14,114,104,104,1,402
14,115,104,104,1,76
14,116,104,104,1,390
14,117,104,104,1,829
14,118,104,104,1,370
15,119,119,119,1,348
15,120,119,119,1,397
15,121,119,119,1,375
15,122,119,119,1,86
15,123,119,119,1,149
15,124,119,119,1,72
15,125,119,119,1,137
16,126,157,157,1,200
16,127,157,157,1,122
16,128,157,157,1,535
16,129,157,157,1,139
16,130,157,157,1,16
16,131,157,157,1,22
16,132,157,157,1,252
17,133,178,178,1,1218
17,134,178,178,1,95
17,135,178,178,1,388
17,136,178,178,1,186
17,137,178,178,1,219
17,138,178,178,1,283
17,139,178,178,1,329
18,140,185,185,1,119
18,141,185,185,1,691
18,142,185,185,1,226
18,143,185,185,1,265
18,144,185,185,1,45
18,145,185,185,1,20
18,146,185,185,1,300
19,147,199,199,1,376
19,148,199,199,1,10
19,149,199,199,1,199
19,150,199,199,1,8
19,151,199,199,1,808
19,152,199,199,1,74
19,153,199,199,1,442
20,154,200,200,1,336
20,155,200,200,1,387
20,156,200,200,1,205
20,157,200,200,1,446
20,158,200,200,1,211
20,159,200,200,1,251
20,160,200,200,1,353
21,22,9,9,1,50
21,23,9,9,1,129
21,24,9,9,1,472
21,25,9,9,1,531
21,26,9,9,1,306
21,27,9,9,1,151
22,23,9,9,1,179
22,24,9,9,1,522
22,25,9,9,1,581
22,26,9,9,1,356
22,27,9,9,1,101
23,24,9,9,1,343
23,25,9,9,1,402
23,26,9,9,1,177
23,27,9,9,1,280
24,25,9,9,1,59
24,26,9,9,1,166
24,27,9,9,1,623
25,26,9,9,1,225
25,27,9,9,1,682
26,27,9,9,1,457
28,29,29,29,1,233
28,30,29,29,1,195
28,31,29,29,1,61
28,32,29,29,1,242
28,33,29,29,1,448
28,34,29,29,1,132
29,30,29,29,1,38
29,31,29,29,1,172
29,32,29,29,1,9
29,33,29,29,1,215
29,34,29,29,1,365
30,31,29,29,1,134
30,32,29,29,1,47
30,33,29,29,1,253
30,34,29,29,1,327
31,32,29,29,1,181
31,33,29,29,1,387
31,34,29,29,1,193
32,33,29,29,1,206
32,34,29,29,1,374
33,34,29,29,1,580
35,36,37,37,1,1146
35,37,37,37,1,164
35,38,37,37,1,1083
35,39,37,37,1,447
35,40,37,37,1,6
35,41,37,37,1,503
36,37,37,37,1,982
36,38,37,37,1,63
36,39,37,37,1,699
36,40,37,37,1,1140
36,41,37,37,1,643
37,38,37,37,1,919
37,39,37,37,1,283
37,40,37,37,1,158
37,41,37,37,1,339
38,39,37,37,1,636
38,40,37,37,1,1077
38,41,37,37,1,580
39,40,37,37,1,441
39,41,37,37,1,56
40,41,37,37,1,497
42,43,39,39,1,187
42,44,39,39,1,269
42,45,39,39,1,70
42,46,39,39,1,525
42,47,39,39,1,3
42,48,39,39,1,384
43,44,39,39,1,82
43,45,39,39,1,257
43,46,39,39,1,338
43,47,39,39,1,184
43,48,39,39,1,197
44,45,39,39,1,339
44,46,39,39,1,256
44,47,39,39,1,266
44,48,39,39,1,115
45,46,39,39,1,595
45,47,39,39,1,73
45,48,39,39,1,454
46,47,39,39,1,522
46,48,39,39,1,141
